  Assay:                                                       , hans_abs                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , lux                                                          , Description:                                                 ,  
  Detection Mode:                                              , Absorbance                                                   , Shaking:                                                     , Enabled 
  Plate Type:                                                  , Packard OptiPlate 96                                         , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 3 
  ExFilter1:                                                   , 600/10                                                       , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , Diffuser                                                     , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Halogen CW                                                   , Number of Flashes:                                           , N/A 
  Gain:                                                        , N/A                                                          , PMT Voltage:                                                 , N/A 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 10 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 2200  Comment:                                                                                                   ,                                                Acquired: Thursday, December 21, 2006 5:44 PM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time(1) , Time(2) , Time(3) , Absorbance(1) , Absorbance(2) , Absorbance(3) , Sample Type , Flags 
            91,19:51:28,    12309,         UNK8,
            92,19:51:27,       86,         UNK9,
            93,19:51:25,     8180,        UNK10,
            94,19:51:24,       43,     lux_vide,
            95,19:51:23,       37,       milieu,
            96,19:51:21,       35,         bact,

  Assay:                                                       , hans_abs                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , lux                                                          , Description:                                                 ,  
  Detection Mode:                                              , Absorbance                                                   , Shaking:                                                     , Enabled 
  Plate Type:                                                  , Packard OptiPlate 96                                         , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 3 
  ExFilter1:                                                   , 600/10                                                       , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , Diffuser                                                     , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Halogen CW                                                   , Number of Flashes:                                           , N/A 
  Gain:                                                        , N/A                                                          , PMT Voltage:                                                 , N/A 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 10 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 2211  Comment:                                                                                                   ,                                                Acquired: Thursday, December 21, 2006 7:53 PM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time(1) , Time(2) , Time(3) , Absorbance(1) , Absorbance(2) , Absorbance(3) , Sample Type , Flags 
             1, 19:53:39, 19:56:01, 19:58:23,          0.992,          0.288,          0.292,         UNK1,
             2, 19:53:41, 19:56:03, 19:58:24,          0.185,          0.185,          0.192,         UNK2,
             3, 19:53:42, 19:56:04, 19:58:26,          0.138,          0.152,          0.150,         UNK4,
             4, 19:53:43, 19:56:05, 19:58:27,          0.155,          0.161,          0.163,         UNK5,
             5, 19:53:45, 19:56:06, 19:58:28,          0.167,          0.170,          0.175,         UNK6,
             6, 19:53:46, 19:56:08, 19:58:30,          0.186,          0.192,          0.196,         UNK7,
             7, 19:53:47, 19:56:09, 19:58:31,          0.096,          0.109,          0.111,         UNK8,
             8, 19:53:48, 19:56:10, 19:58:32,          0.128,          0.140,          0.138,         UNK9,
             9, 19:53:50, 19:56:12, 19:58:33,          0.099,          0.102,          0.103,        UNK10,
            10, 19:53:51, 19:56:13, 19:58:35,          0.117,          0.122,          0.126,     lux_vide,
            11, 19:53:52, 19:56:14, 19:58:36,          0.062,          0.311,          0.064,       milieu,
            12, 19:53:54, 19:56:16, 19:58:37,          0.106,          0.112,          0.114,         bact,
            13, 19:54:09, 19:56:31, 19:58:53,          0.147,          0.151,          0.154,         UNK1,
            14, 19:54:08, 19:56:30, 19:58:52,          0.131,          0.664,          0.729,         UNK2,
            15, 19:54:07, 19:56:29, 19:58:50,          0.099,          0.102,          0.106,         UNK4,
            16, 19:54:06, 19:56:27, 19:58:49,          0.121,          0.125,          0.127,         UNK5,
            17, 19:54:04, 19:56:26, 19:58:48,          0.132,          0.137,          0.142,         UNK6,
            18, 19:54:03, 19:56:25, 19:58:46,          0.154,          0.158,          0.161,         UNK7,
            19, 19:54:02, 19:56:23, 19:58:45,          0.108,          0.112,          0.113,         UNK8,
            20, 19:54:00, 19:56:22, 19:58:44,          0.128,          0.135,          0.135,         UNK9,
            21, 19:53:59, 19:56:21, 19:58:43,          0.100,          0.109,          0.107,        UNK10,
            22, 19:53:58, 19:56:19, 19:58:41,          0.116,          0.121,          0.122,     lux_vide,
            23, 19:53:56, 19:56:18, 19:58:40,          0.056,          0.058,          0.059,       milieu,
            24, 19:53:55, 19:56:17, 19:58:39,          0.082,          0.087,          0.085,         bact,
            25, 19:54:11, 19:56:33, 19:58:54,          0.137,          0.141,          0.144,         UNK1,
            26, 19:54:12, 19:56:34, 19:58:56,          0.149,          0.153,          0.157,         UNK2,
            27, 19:54:13, 19:56:35, 19:58:57,          0.105,          0.108,          0.114,         UNK4,
            28, 19:54:15, 19:56:36, 19:58:58,          0.138,          0.141,          0.143,         UNK5,
            29, 19:54:16, 19:56:38, 19:59:00,          0.243,          0.138,          0.140,         UNK6,
            30, 19:54:17, 19:56:39, 19:59:01,          0.154,          0.158,          0.160,         UNK7,
            31, 19:54:19, 19:56:40, 19:59:02,          0.099,          0.110,          0.103,         UNK8,
            32, 19:54:20, 19:56:42, 19:59:03,          0.122,          0.126,          0.126,         UNK9,
            33, 19:54:21, 19:56:43, 19:59:05,          0.110,          0.114,          0.114,        UNK10,
            34, 19:54:22, 19:56:44, 19:59:06,          0.111,          0.114,          0.118,     lux_vide,
            35, 19:54:24, 19:56:46, 19:59:07,          0.056,          0.059,          0.060,       milieu,
            36, 19:54:25, 19:56:47, 19:59:09,          0.094,          0.101,          0.100,         bact,
            37, 19:54:41, 19:57:02, 19:59:24,          0.145,          0.145,          0.144,         UNK1,
            38, 19:54:39, 19:57:01, 19:59:23,          0.130,          0.129,          0.132,         UNK2,
            39, 19:54:38, 19:57:00, 19:59:22,          0.101,          0.105,          0.106,         UNK4,
