  Assay:                                                       , hans_lum                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , 9_genes_lum_fluo                                             , Description:                                                 ,  
  Detection Mode:                                              , Luminescence                                                 , Shaking:                                                     , Enabled 
  Plate Type:                                                  , hans1                                                        , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 1 
  ExFilter1:                                                   , --Disabled--                                                 , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , --Empty--                                                    , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Not Defined                                                  , Number of Flashes:                                           , N/A 
  Gain:                                                        , 1                                                            , PMT Voltage:                                                 , 900.0 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 1 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 16016  Comment:                                                                                                  ,                                                Acquired: Tuesday, November 20, 2007 11:26 AM  Temperature Min/Max: 0.0/0.0°C 
            79, 03:40:03, 03:42:20, 03:44:37,          0.690,          0.695,          0.706,        UNK79,
            80, 03:40:04, 03:42:21, 03:44:38,          0.729,          0.715,          0.711,        UNK80,
            81, 03:40:05, 03:42:23, 03:44:40,          0.719,          0.723,          0.723,        UNK81,
            82, 03:40:07, 03:42:24, 03:44:41,          0.593,          0.583,          0.576,        UNK82,
            83, 03:40:08, 03:42:25, 03:44:42,          0.027,          0.030,          0.027,        UNK83,
            84, 03:40:09, 03:42:26, 03:44:44,          0.576,          0.611,          0.621,        UNK84,
            85, 03:40:25, 03:42:42, 03:44:59,          0.021,          0.028,          0.029,        UNK85,      T
            86, 03:40:24, 03:42:41, 03:44:58,          0.662,          0.668,          0.662,        UNK86,
            87, 03:40:22, 03:42:40, 03:44:57,          0.636,          0.636,          0.629,        UNK87,
            88, 03:40:21, 03:42:38, 03:44:56,          0.706,          0.696,          0.702,        UNK88,
            89, 03:40:20, 03:42:37, 03:44:54,          0.789,          0.793,          0.792,        UNK89,
            90, 03:40:18, 03:42:36, 03:44:53,          0.783,          0.786,          0.780,        UNK90,
            91, 03:40:17, 03:42:34, 03:44:52,          0.681,          0.694,          0.700,        UNK91,
            92, 03:40:16, 03:42:33, 03:44:50,          0.693,          0.688,          0.699,        UNK92,
            93, 03:40:14, 03:42:32, 03:44:49,          0.786,          0.792,          0.792,        UNK93,
            94, 03:40:13, 03:42:30, 03:44:48,          0.490,          0.487,          0.487,        UNK94,
            95, 03:40:12, 03:42:29, 03:44:46,          0.028,          0.035,          0.030,        UNK95,
            96, 03:40:11, 03:42:28, 03:44:45,          0.841,          0.872,          0.885,        UNK96,

  Assay:                                                       , hans_lum                                                     , Description:                                                 ,  
  Software:                                                    , Fusion 4.00                                                  , Instrument Serial:                                           , 433765 
  Sample Map:                                                  , 9_genes_lum_fluo                                             , Description:                                                 ,  
  Detection Mode:                                              , Luminescence                                                 , Shaking:                                                     , Enabled 
  Plate Type:                                                  , hans1                                                        , Temperature Control:                                         , Target (37.0°C) 
  Well Read Time (secs):                                       , 1.0                                                          , Plate Pre-Count Delay (secs):                                , 0.0 
  Well Repeats:                                                , 1                                                            , Plate Repeats:                                               , 1 
  ExFilter1:                                                   , --Disabled--                                                 , Gate/Delay1 (usecs):                                         , N/A 
  ExFilter2:                                                   , --Disabled--                                                 , Gate/Delay2 (usecs):                                         , N/A 
  EmFilter1:                                                   , --Empty--                                                    , EmFilter2:                                                   , --Disabled-- 
  Light Source:                                                , Not Defined                                                  , Number of Flashes:                                           , N/A 
  Gain:                                                        , 1                                                            , PMT Voltage:                                                 , 900.0 
  G Factor Source:                                             , N/A                                                          , G Factor:                                                    , N/A 
  Plate Size:                                                  , 96                                                           , Lamp Intensity:                                              , 1 
                                                               ,                                                              ,                                                              ,                                                              
  Plate Seq#: 16095  Comment:                                                                                                  ,                                               Acquired: Wednesday, November 21, 2007 3:45 AM  Temperature Min/Max: 0.0/0.0°C 
  Well Number , Time(1) , RLU(1) , Sample Type , Flags 
             1, 03:45:54,      76,         UNK1,
             2, 03:45:56,      43,         UNK2,
             3, 03:45:57,      29,         UNK3,
             4, 03:45:58,      29,         UNK4,
             5, 03:46:00,      29,         UNK5,
             6, 03:46:01,      29,         UNK6,
             7, 03:46:02,      29,         UNK7,
             8, 03:46:04,      28,         UNK8,
             9, 03:46:05,      28,         UNK9,
            10, 03:46:06,      28,         bact,
            11, 03:46:08,      29,       milieu,
            12, 03:46:09,      29,     lux_vide,
            13, 03:46:25,     196,         UNK1,
            14, 03:46:24,      70,         UNK2,
            15, 03:46:22,      30,         UNK3,
            16, 03:46:21,      29,         UNK4,
            17, 03:46:20,      29,         UNK5,
            18, 03:46:18,      31,         UNK6,
            19, 03:46:17,      29,         UNK7,
            20, 03:46:16,      28,         UNK8,
            21, 03:46:14,      28,         UNK9,
            22, 03:46:13,      28,         bact,
            23, 03:46:12,      28,       milieu,
